# view land/res/layout-land/qamaster_login_normal.xml #generated:2
# view res/layout/qamaster_beta_login_page.xml #generated:2
# view res/layout/qamaster_login_normal.xml #generated:2
-keep class com.qamaster.android.dialog.LoginDialogPasswordAuthView { <init>(...); }

# view res/layout/qamaster_login_error_box.xml #generated:2
-keep class com.qamaster.android.dialog.LoginErrorBox { <init>(...); }

# view res/layout/qamaster_editor.xml #generated:30
# view res/layout/qamaster_editor.xml #generated:41
# view res/layout/qamaster_editor.xml #generated:60
# view res/layout/qamaster_editor.xml #generated:68
# view res/layout/qamaster_editor.xml #generated:76
# view res/layout/qamaster_feedback_header.xml #generated:20
# view res/layout/qamaster_problem_header.xml #generated:20
# view res/layout/qamaster_report.xml #generated:9
-keep class com.qamaster.android.ui.AwesomeFontButton { <init>(...); }

# view res/layout/qamaster_login_error_box.xml #generated:31
# view res/layout/qamaster_problem.xml #generated:75
# view res/layout/qamaster_report.xml #generated:35
# view res/layout/qamaster_report.xml #generated:64
# view res/layout/qamaster_screenshot_element.xml #generated:44
-keep class com.qamaster.android.ui.AwesomeFontTextView { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.qamaster.android.ui.FeedbackActivity { <init>(...); }

# view res/layout/qamaster_problem.xml #generated:44
-keep class com.qamaster.android.ui.HorizontalList { <init>(...); }

# view land/res/layout-land/qamaster_login_normal.xml #generated:58
# view res/layout/qamaster_dialog_generic.xml #generated:55
# view res/layout/qamaster_dialog_generic.xml #generated:67
# view res/layout/qamaster_login_forgot_passcode.xml #generated:47
# view res/layout/qamaster_login_normal.xml #generated:56
# view res/layout/qamaster_login_normal.xml #generated:64
# view res/layout/qamaster_login_page_credentials.xml #generated:39
# view res/layout/qamaster_login_page_credentials.xml #generated:82
# view res/layout/qamaster_testcycles_input.xml #generated:43
# view res/layout/qamaster_welcome_screen.xml #generated:59
-keep class com.qamaster.android.ui.MontserratButton { <init>(...); }

# view land/res/layout-land/qamaster_feedback.xml #generated:105
# view land/res/layout-land/qamaster_header_normal.xml #generated:10
# view land/res/layout-land/qamaster_header_quick.xml #generated:10
# view res/layout/qamaster_editor.xml #generated:20
# view res/layout/qamaster_feedback.xml #generated:85
# view res/layout/qamaster_feedback_editor.xml #generated:33
# view res/layout/qamaster_feedback_header.xml #generated:10
# view res/layout/qamaster_feedback_title.xml #generated:11
# view res/layout/qamaster_header_beta.xml #generated:18
# view res/layout/qamaster_header_beta.xml #generated:8
# view res/layout/qamaster_header_normal.xml #generated:15
# view res/layout/qamaster_header_quick.xml #generated:17
# view res/layout/qamaster_login_error_box.xml #generated:13
# view res/layout/qamaster_login_forgot_passcode.xml #generated:24
# view res/layout/qamaster_login_forgot_passcode.xml #generated:9
# view res/layout/qamaster_login_page_credentials.xml #generated:66
# view res/layout/qamaster_problem_header.xml #generated:10
# view res/layout/qamaster_report.xml #generated:46
# view res/layout/qamaster_report.xml #generated:75
# view res/layout/qamaster_testcycles_header.xml #generated:10
# view res/layout/qamaster_welcome_screen.xml #generated:15
-keep class com.qamaster.android.ui.MontserratTextView { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.qamaster.android.ui.ProblemActivity { <init>(...); }

# view land/res/layout-land/qamaster_feedback.xml #generated:54
# view res/layout/qamaster_feedback.xml #generated:27
-keep class com.qamaster.android.ui.QAMasterRatingBar { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.qamaster.android.ui.ScreenshotEditorActivity { <init>(...); }

# view res/layout/qamaster_screenshot_element.xml #generated:2
-keep class com.qamaster.android.ui.ScreenshotElementView { <init>(...); }

# view res/layout/qamaster_testcycle.xml #generated:2
-keep class com.qamaster.android.ui.TestCycleAdapterRow { <init>(...); }

# view res/layout/qamaster_user.xml #generated:2
-keep class com.qamaster.android.ui.UserListAdapterRow { <init>(...); }

# view res/layout/qamaster_welcome_screen.xml #generated:2
-keep class com.qamaster.android.ui.WelcomeScreenView { <init>(...); }

# view res/layout/qamaster_editor.xml #generated:8
# view res/layout/qamaster_feedback_editor.xml #generated:8
-keep class com.qamaster.android.ui.overlay.OverlayView { <init>(...); }

# view res/layout/qamaster_screenshot_element.xml #generated:15
# view res/layout/qamaster_screenshot_element.xml #generated:21
-keep class com.qamaster.android.ui.util.ScreenshotImageView { <init>(...); }

